/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:38:18:  19000000 
INFO  @ Sun, 21 Feb 2021 12:38:32:  20000000 
INFO  @ Sun, 21 Feb 2021 12:38:45:  21000000 
INFO  @ Sun, 21 Feb 2021 12:38:59:  22000000 
INFO  @ Sun, 21 Feb 2021 12:39:12:  23000000 
INFO  @ Sun, 21 Feb 2021 12:39:26:  24000000 
INFO  @ Sun, 21 Feb 2021 12:39:42:  25000000 
INFO  @ Sun, 21 Feb 2021 12:39:58:  26000000 
INFO  @ Sun, 21 Feb 2021 12:40:16:  27000000 
INFO  @ Sun, 21 Feb 2021 12:40:39: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:40:55:  1000000 
INFO  @ Sun, 21 Feb 2021 12:41:11:  2000000 
INFO  @ Sun, 21 Feb 2021 12:41:28:  3000000 
INFO  @ Sun, 21 Feb 2021 12:41:44:  4000000 
INFO  @ Sun, 21 Feb 2021 12:42:00:  5000000 
INFO  @ Sun, 21 Feb 2021 12:42:18:  6000000 
INFO  @ Sun, 21 Feb 2021 12:42:36:  7000000 
INFO  @ Sun, 21 Feb 2021 12:42:55:  8000000 
INFO  @ Sun, 21 Feb 2021 12:43:15:  9000000 
INFO  @ Sun, 21 Feb 2021 12:43:34:  10000000 
INFO  @ Sun, 21 Feb 2021 12:43:53:  11000000 
INFO  @ Sun, 21 Feb 2021 12:44:12:  12000000 
INFO  @ Sun, 21 Feb 2021 12:44:31:  13000000 
INFO  @ Sun, 21 Feb 2021 12:44:50:  14000000 
INFO  @ Sun, 21 Feb 2021 12:45:09:  15000000 
INFO  @ Sun, 21 Feb 2021 12:45:29:  16000000 
INFO  @ Sun, 21 Feb 2021 12:45:48:  17000000 
INFO  @ Sun, 21 Feb 2021 12:46:07:  18000000 
INFO  @ Sun, 21 Feb 2021 12:46:27:  19000000 
INFO  @ Sun, 21 Feb 2021 12:46:47:  20000000 
INFO  @ Sun, 21 Feb 2021 12:47:06:  21000000 
INFO  @ Sun, 21 Feb 2021 12:47:26:  22000000 
INFO  @ Sun, 21 Feb 2021 12:47:45:  23000000 
INFO  @ Sun, 21 Feb 2021 12:48:04:  24000000 
INFO  @ Sun, 21 Feb 2021 12:48:23:  25000000 
INFO  @ Sun, 21 Feb 2021 12:49:02: #1 mean fragment size is determined as 193 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:49:02: #1 note: mean fragment size in control is 198 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:49:02: #1 fragment size = 193 
INFO  @ Sun, 21 Feb 2021 12:49:02: #1  total fragments in treatment: 27103350 
INFO  @ Sun, 21 Feb 2021 12:49:02: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:49:02: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:50:42: #1  fragments after filtering in treatment: 27093885 
INFO  @ Sun, 21 Feb 2021 12:50:42: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:50:42: #1  total fragments in control: 25699283 
INFO  @ Sun, 21 Feb 2021 12:50:42: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:50:42: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:52:17: #1  fragments after filtering in control: 25695839 
INFO  @ Sun, 21 Feb 2021 12:52:17: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:52:17: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:52:17: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:52:17: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:52:17: #2 Use 193 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:52:17: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:52:17: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 12:58:15: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 12:58:15: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... TSC_Cdx2_5k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 12:58:15: #3   Write bedGraph files for control lambda (after scaling if necessary)... TSC_Cdx2_5k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 12:58:15: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 12:58:15: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:05:00: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_5k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:05:00: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_5k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:05:00: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_5k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:05:00: Done! 
