/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:38:05:  19000000 
INFO  @ Sun, 21 Feb 2021 12:38:23: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:38:36:  1000000 
INFO  @ Sun, 21 Feb 2021 12:38:49:  2000000 
INFO  @ Sun, 21 Feb 2021 12:39:03:  3000000 
INFO  @ Sun, 21 Feb 2021 12:39:15:  4000000 
INFO  @ Sun, 21 Feb 2021 12:39:29:  5000000 
INFO  @ Sun, 21 Feb 2021 12:39:45:  6000000 
INFO  @ Sun, 21 Feb 2021 12:40:01:  7000000 
INFO  @ Sun, 21 Feb 2021 12:40:17:  8000000 
INFO  @ Sun, 21 Feb 2021 12:40:33:  9000000 
INFO  @ Sun, 21 Feb 2021 12:40:50:  10000000 
INFO  @ Sun, 21 Feb 2021 12:41:06:  11000000 
INFO  @ Sun, 21 Feb 2021 12:41:22:  12000000 
INFO  @ Sun, 21 Feb 2021 12:41:37:  13000000 
INFO  @ Sun, 21 Feb 2021 12:41:53:  14000000 
INFO  @ Sun, 21 Feb 2021 12:42:10:  15000000 
INFO  @ Sun, 21 Feb 2021 12:42:28:  16000000 
INFO  @ Sun, 21 Feb 2021 12:42:48:  17000000 
INFO  @ Sun, 21 Feb 2021 12:43:07:  18000000 
INFO  @ Sun, 21 Feb 2021 12:43:26:  19000000 
INFO  @ Sun, 21 Feb 2021 12:43:45:  20000000 
INFO  @ Sun, 21 Feb 2021 12:44:04:  21000000 
INFO  @ Sun, 21 Feb 2021 12:44:23:  22000000 
INFO  @ Sun, 21 Feb 2021 12:44:42:  23000000 
INFO  @ Sun, 21 Feb 2021 12:45:01:  24000000 
INFO  @ Sun, 21 Feb 2021 12:45:20:  25000000 
INFO  @ Sun, 21 Feb 2021 12:45:58: #1 mean fragment size is determined as 207 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:45:58: #1 note: mean fragment size in control is 198 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:45:58: #1 fragment size = 207 
INFO  @ Sun, 21 Feb 2021 12:45:58: #1  total fragments in treatment: 19527891 
INFO  @ Sun, 21 Feb 2021 12:45:58: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:45:58: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:47:10: #1  fragments after filtering in treatment: 19521460 
INFO  @ Sun, 21 Feb 2021 12:47:10: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:47:10: #1  total fragments in control: 25699283 
INFO  @ Sun, 21 Feb 2021 12:47:10: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:47:10: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:48:43: #1  fragments after filtering in control: 25695839 
INFO  @ Sun, 21 Feb 2021 12:48:43: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:48:43: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:48:43: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:48:43: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:48:43: #2 Use 207 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:48:43: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:48:43: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 12:54:33: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 12:54:33: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... TSC_Cdx2_1k_rep2_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 12:54:33: #3   Write bedGraph files for control lambda (after scaling if necessary)... TSC_Cdx2_1k_rep2_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 12:54:33: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 12:54:33: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:01:59: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_1k_rep2_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:01:59: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_1k_rep2_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:01:59: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_1k_rep2_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:01:59: Done! 
