/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:38:05:  19000000 
INFO  @ Sun, 21 Feb 2021 12:38:18:  20000000 
INFO  @ Sun, 21 Feb 2021 12:38:31:  21000000 
INFO  @ Sun, 21 Feb 2021 12:38:45:  22000000 
INFO  @ Sun, 21 Feb 2021 12:38:59:  23000000 
INFO  @ Sun, 21 Feb 2021 12:39:13:  24000000 
INFO  @ Sun, 21 Feb 2021 12:39:26:  25000000 
INFO  @ Sun, 21 Feb 2021 12:39:41:  26000000 
INFO  @ Sun, 21 Feb 2021 12:39:57:  27000000 
INFO  @ Sun, 21 Feb 2021 12:40:13:  28000000 
INFO  @ Sun, 21 Feb 2021 12:40:42: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:40:58:  1000000 
INFO  @ Sun, 21 Feb 2021 12:41:15:  2000000 
INFO  @ Sun, 21 Feb 2021 12:41:31:  3000000 
INFO  @ Sun, 21 Feb 2021 12:41:48:  4000000 
INFO  @ Sun, 21 Feb 2021 12:42:04:  5000000 
INFO  @ Sun, 21 Feb 2021 12:42:22:  6000000 
INFO  @ Sun, 21 Feb 2021 12:42:41:  7000000 
INFO  @ Sun, 21 Feb 2021 12:42:59:  8000000 
INFO  @ Sun, 21 Feb 2021 12:43:18:  9000000 
INFO  @ Sun, 21 Feb 2021 12:43:38:  10000000 
INFO  @ Sun, 21 Feb 2021 12:43:56:  11000000 
INFO  @ Sun, 21 Feb 2021 12:44:16:  12000000 
INFO  @ Sun, 21 Feb 2021 12:44:34:  13000000 
INFO  @ Sun, 21 Feb 2021 12:44:54:  14000000 
INFO  @ Sun, 21 Feb 2021 12:45:14:  15000000 
INFO  @ Sun, 21 Feb 2021 12:45:33:  16000000 
INFO  @ Sun, 21 Feb 2021 12:45:52:  17000000 
INFO  @ Sun, 21 Feb 2021 12:46:12:  18000000 
INFO  @ Sun, 21 Feb 2021 12:46:31:  19000000 
INFO  @ Sun, 21 Feb 2021 12:46:51:  20000000 
INFO  @ Sun, 21 Feb 2021 12:47:09:  21000000 
INFO  @ Sun, 21 Feb 2021 12:47:29:  22000000 
INFO  @ Sun, 21 Feb 2021 12:47:48:  23000000 
INFO  @ Sun, 21 Feb 2021 12:48:07:  24000000 
INFO  @ Sun, 21 Feb 2021 12:48:26:  25000000 
INFO  @ Sun, 21 Feb 2021 12:49:04: #1 mean fragment size is determined as 191 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:49:04: #1 note: mean fragment size in control is 198 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:49:04: #1 fragment size = 191 
INFO  @ Sun, 21 Feb 2021 12:49:04: #1  total fragments in treatment: 28404480 
INFO  @ Sun, 21 Feb 2021 12:49:04: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:49:04: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:50:51: #1  fragments after filtering in treatment: 28395962 
INFO  @ Sun, 21 Feb 2021 12:50:51: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:50:51: #1  total fragments in control: 25699283 
INFO  @ Sun, 21 Feb 2021 12:50:51: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:50:51: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:52:26: #1  fragments after filtering in control: 25695839 
INFO  @ Sun, 21 Feb 2021 12:52:26: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:52:26: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:52:26: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:52:26: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:52:26: #2 Use 191 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:52:26: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:52:26: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 12:58:18: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 12:58:18: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... TSC_Cdx2_10k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 12:58:18: #3   Write bedGraph files for control lambda (after scaling if necessary)... TSC_Cdx2_10k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 12:58:18: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 12:58:18: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:04:51: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_10k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:04:51: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_10k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:04:51: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_10k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:04:51: Done! 
