/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:38:08:  19000000 
INFO  @ Sun, 21 Feb 2021 12:38:22:  20000000 
INFO  @ Sun, 21 Feb 2021 12:38:36:  21000000 
INFO  @ Sun, 21 Feb 2021 12:38:49:  22000000 
INFO  @ Sun, 21 Feb 2021 12:39:02:  23000000 
INFO  @ Sun, 21 Feb 2021 12:39:22: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:39:37:  1000000 
INFO  @ Sun, 21 Feb 2021 12:39:53:  2000000 
INFO  @ Sun, 21 Feb 2021 12:40:09:  3000000 
INFO  @ Sun, 21 Feb 2021 12:40:24:  4000000 
INFO  @ Sun, 21 Feb 2021 12:40:41:  5000000 
INFO  @ Sun, 21 Feb 2021 12:40:56:  6000000 
INFO  @ Sun, 21 Feb 2021 12:41:13:  7000000 
INFO  @ Sun, 21 Feb 2021 12:41:29:  8000000 
INFO  @ Sun, 21 Feb 2021 12:41:46:  9000000 
INFO  @ Sun, 21 Feb 2021 12:42:02:  10000000 
INFO  @ Sun, 21 Feb 2021 12:42:20:  11000000 
INFO  @ Sun, 21 Feb 2021 12:42:41:  12000000 
INFO  @ Sun, 21 Feb 2021 12:43:00:  13000000 
INFO  @ Sun, 21 Feb 2021 12:43:20:  14000000 
INFO  @ Sun, 21 Feb 2021 12:43:39:  15000000 
INFO  @ Sun, 21 Feb 2021 12:43:58:  16000000 
INFO  @ Sun, 21 Feb 2021 12:44:17:  17000000 
INFO  @ Sun, 21 Feb 2021 12:44:37:  18000000 
INFO  @ Sun, 21 Feb 2021 12:44:56:  19000000 
INFO  @ Sun, 21 Feb 2021 12:45:16:  20000000 
INFO  @ Sun, 21 Feb 2021 12:45:35:  21000000 
INFO  @ Sun, 21 Feb 2021 12:45:55:  22000000 
INFO  @ Sun, 21 Feb 2021 12:46:14:  23000000 
INFO  @ Sun, 21 Feb 2021 12:46:33:  24000000 
INFO  @ Sun, 21 Feb 2021 12:46:53:  25000000 
INFO  @ Sun, 21 Feb 2021 12:47:31: #1 mean fragment size is determined as 204 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:47:31: #1 note: mean fragment size in control is 198 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:47:31: #1 fragment size = 204 
INFO  @ Sun, 21 Feb 2021 12:47:31: #1  total fragments in treatment: 23455767 
INFO  @ Sun, 21 Feb 2021 12:47:31: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:47:31: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:49:00: #1  fragments after filtering in treatment: 23447076 
INFO  @ Sun, 21 Feb 2021 12:49:00: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:49:00: #1  total fragments in control: 25699283 
INFO  @ Sun, 21 Feb 2021 12:49:00: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:49:00: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:50:37: #1  fragments after filtering in control: 25695839 
INFO  @ Sun, 21 Feb 2021 12:50:37: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:50:37: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:50:37: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:50:37: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:50:37: #2 Use 204 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:50:37: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:50:37: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 12:56:44: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 12:56:44: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... TSC_Cdx2_100k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 12:56:44: #3   Write bedGraph files for control lambda (after scaling if necessary)... TSC_Cdx2_100k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 12:56:44: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 12:56:44: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:03:55: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_100k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:03:55: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_100k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:03:55: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_100k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:03:55: Done! 
