/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:38:13:  1000000 
INFO  @ Sun, 21 Feb 2021 12:38:26:  2000000 
INFO  @ Sun, 21 Feb 2021 12:38:39:  3000000 
INFO  @ Sun, 21 Feb 2021 12:38:51:  4000000 
INFO  @ Sun, 21 Feb 2021 12:39:05:  5000000 
INFO  @ Sun, 21 Feb 2021 12:39:18:  6000000 
INFO  @ Sun, 21 Feb 2021 12:39:32:  7000000 
INFO  @ Sun, 21 Feb 2021 12:39:47:  8000000 
INFO  @ Sun, 21 Feb 2021 12:40:05:  9000000 
INFO  @ Sun, 21 Feb 2021 12:40:21:  10000000 
INFO  @ Sun, 21 Feb 2021 12:40:38:  11000000 
INFO  @ Sun, 21 Feb 2021 12:40:54:  12000000 
INFO  @ Sun, 21 Feb 2021 12:41:11:  13000000 
INFO  @ Sun, 21 Feb 2021 12:41:28:  14000000 
INFO  @ Sun, 21 Feb 2021 12:41:43:  15000000 
INFO  @ Sun, 21 Feb 2021 12:42:00:  16000000 
INFO  @ Sun, 21 Feb 2021 12:42:20:  17000000 
INFO  @ Sun, 21 Feb 2021 12:42:41:  18000000 
INFO  @ Sun, 21 Feb 2021 12:43:02:  19000000 
INFO  @ Sun, 21 Feb 2021 12:43:24:  20000000 
INFO  @ Sun, 21 Feb 2021 12:43:44:  21000000 
INFO  @ Sun, 21 Feb 2021 12:44:07:  22000000 
INFO  @ Sun, 21 Feb 2021 12:44:28:  23000000 
INFO  @ Sun, 21 Feb 2021 12:44:47:  24000000 
INFO  @ Sun, 21 Feb 2021 12:45:09:  25000000 
INFO  @ Sun, 21 Feb 2021 12:45:47: #1 mean fragment size is determined as 210 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:45:47: #1 note: mean fragment size in control is 198 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:45:47: #1 fragment size = 210 
INFO  @ Sun, 21 Feb 2021 12:45:47: #1  total fragments in treatment: 17907229 
INFO  @ Sun, 21 Feb 2021 12:45:47: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:45:47: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:46:53: #1  fragments after filtering in treatment: 17900656 
INFO  @ Sun, 21 Feb 2021 12:46:53: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:46:53: #1  total fragments in control: 25699283 
INFO  @ Sun, 21 Feb 2021 12:46:53: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:46:53: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:48:27: #1  fragments after filtering in control: 25695839 
INFO  @ Sun, 21 Feb 2021 12:48:27: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:48:27: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:48:27: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:48:27: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:48:27: #2 Use 210 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:48:27: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:48:27: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 12:54:16: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 12:54:16: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... TSC_Cdx2_1k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 12:54:16: #3   Write bedGraph files for control lambda (after scaling if necessary)... TSC_Cdx2_1k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 12:54:16: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 12:54:16: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:01:57: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_1k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:01:57: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_1k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:01:57: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch3_cr/6.peak/TSC_Cdx2_1k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:01:57: Done! 
