Started analysis of lateMorula_Nanog_rep1.R1.fq.gz
Started analysis of Morula_Tfap2c_rep1.R1.fq.gz
Started analysis of Morula_Tfap2c_rep2.R2.fq.gz
Started analysis of lateMorula_Nanog_rep1.R2.fq.gz
Started analysis of Morula_Tfap2c_rep1.R2.fq.gz
Started analysis of Morula_Tfap2c_rep2.R1.fq.gz
Approx 95% complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 90% complete for lateMorula_Nanog_rep1.R1.fq.gz
Analysis complete for Morula_Tfap2c_rep1.R2.fq.gz
Approx 90% complete for lateMorula_Nanog_rep1.R2.fq.gz
Approx 95% complete for Morula_Tfap2c_rep2.R2.fq.gz
Approx 95% complete for Morula_Tfap2c_rep2.R1.fq.gz
Analysis complete for Morula_Tfap2c_rep1.R1.fq.gz
Approx 95% complete for lateMorula_Nanog_rep1.R1.fq.gz
Approx 95% complete for lateMorula_Nanog_rep1.R2.fq.gz
Analysis complete for Morula_Tfap2c_rep2.R2.fq.gz
Analysis complete for Morula_Tfap2c_rep2.R1.fq.gz
Analysis complete for lateMorula_Nanog_rep1.R1.fq.gz
Analysis complete for lateMorula_Nanog_rep1.R2.fq.gz
