Started analysis of MEF_Dux-CHA_10k_rep1.R1.fq.gzStarted analysis of MEF_Dux-NHA_1k_rep2.R2.fq.gzStarted analysis of MEF_Dux-CHA_1k_rep2.R2.fq.gz


Started analysis of MEF_Dux-NHA_1k_rep2.R1.fq.gzStarted analysis of MEF_Dux-NHA_10k_rep1.R2.fq.gz

Started analysis of MEF_Dux-NHA_1k_rep1.R2.fq.gzStarted analysis of MEF_Dux-CHA_1k_rep1.R1.fq.gz
Started analysis of MEF_Dux-NHA_1k_rep1.R1.fq.gz
Started analysis of MEF_Dux-CHA_1k_rep1.R2.fq.gzStarted analysis of MEF_Dux-CHA_10k_rep1.R2.fq.gz


Started analysis of MEF_Dux-NHA_10k_rep1.R1.fq.gz
Started analysis of MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 20% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 20% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 20% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 20% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 25% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 25% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 20% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 20% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 20% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 20% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 25% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 25% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 25% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 25% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 25% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 30% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 30% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 25% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 25% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 25% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 30% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 25% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 30% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 25% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 30% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 35% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 30% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 30% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 35% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 30% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 35% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 30% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 30% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 35% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 30% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 35% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 40% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 30% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 40% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 35% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 35% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 35% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 40% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 45% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 35% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 40% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 35% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 40% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 35% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 45% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 40% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 35% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 40% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 40% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 45% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 50% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 45% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 40% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 45% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 50% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 40% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 40% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 45% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 45% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 40% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 55% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 50% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 45% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 55% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 50% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 50% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 45% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 45% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 50% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 45% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 50% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 60% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 55% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 45% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 50% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 60% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 55% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 55% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 65% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 50% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 55% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 55% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 50% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 50% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 60% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 65% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 55% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 50% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 60% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 60% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 70% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 60% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 55% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 60% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 55% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 55% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 65% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 70% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 60% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 75% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 65% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 55% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 65% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 65% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 75% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 60% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 70% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 60% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 65% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 60% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 65% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 70% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 80% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 70% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 70% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 60% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 75% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 65% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 70% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 80% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 65% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 65% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 70% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 75% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 75% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 75% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 65% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 85% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 80% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 75% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 70% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 70% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 70% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 75% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 85% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 80% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 80% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 80% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 70% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 90% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 75% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 75% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 75% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 80% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 85% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 80% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 90% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 75% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 85% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 85% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 85% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 95% complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 80% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 80% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 80% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 90% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 85% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 85% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 80% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 95% complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 90% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 90% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 90% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 85% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Analysis complete for MEF_Dux-NHA_1k_rep2.R1.fq.gz
Approx 85% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 85% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Approx 95% complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 90% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 90% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Analysis complete for MEF_Dux-NHA_1k_rep2.R2.fq.gz
Approx 85% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Approx 95% complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Approx 95% complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Approx 95% complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 90% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 90% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 90% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Analysis complete for MEF_Dux-NHA_10k_rep1.R2.fq.gz
Approx 95% complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 95% complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Approx 90% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Analysis complete for MEF_Dux-CHA_10k_rep1.R2.fq.gz
Analysis complete for MEF_Dux-NHA_10k_rep1.R1.fq.gz
Analysis complete for MEF_Dux-CHA_10k_rep1.R1.fq.gz
Approx 95% complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Approx 95% complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Approx 95% complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Analysis complete for MEF_Dux-CHA_1k_rep2.R1.fq.gz
Analysis complete for MEF_Dux-CHA_1k_rep2.R2.fq.gz
Approx 95% complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
Analysis complete for MEF_Dux-CHA_1k_rep1.R1.fq.gz
Analysis complete for MEF_Dux-NHA_1k_rep1.R1.fq.gz
Analysis complete for MEF_Dux-NHA_1k_rep1.R2.fq.gz
Analysis complete for MEF_Dux-CHA_1k_rep1.R2.fq.gz
