Started analysis of ESC_IgG_1k_rep2.R1_cut.fq
Started analysis of ESC_IgG_1k_rep1.R2_cut.fq
Started analysis of ESC_IgG_10k_rep1.R1_cut.fq
Started analysis of ESC_Sox2_1k_rep1.R1_cut.fq
Started analysis of ESC_Sox2_10k_rep1.R1_cut.fq
Started analysis of ESC_IgG_1k_rep1.R1_cut.fq
Started analysis of ESC_Sox2_1k_rep2.R1_cut.fq
Started analysis of ESC_IgG_10k_rep1.R2_cut.fq
Started analysis of ESC_Sox2_10k_rep1.R2_cut.fq
Started analysis of ESC_Sox2_1k_rep2.R2_cut.fq
Started analysis of ESC_Sox2_1k_rep1.R2_cut.fq
Started analysis of ESC_IgG_1k_rep2.R2_cut.fq
Approx 35% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 30% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 35% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 35% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 35% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 35% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 35% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 30% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 30% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 35% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 40% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 40% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 40% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 40% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 35% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 40% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 40% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 40% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 40% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 45% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 35% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 45% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 45% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 40% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 35% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 45% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 45% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 40% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 45% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 45% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 45% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 50% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 50% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 50% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 45% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 40% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 50% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 40% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 50% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 50% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 50% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 50% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 45% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 55% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 55% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 55% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 50% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 55% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 45% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 55% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 55% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 60% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 55% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 55% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 45% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 50% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 60% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 60% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 60% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 55% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 60% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 65% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 60% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 60% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 60% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 50% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 65% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 55% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 50% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 65% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 70% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 75% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 65% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 65% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 60% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 80% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 70% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 65% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 65% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 65% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 85% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 70% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 60% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 55% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 55% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 90% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 70% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 75% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 95% complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 70% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 70% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 65% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 70% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 70% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Analysis complete for ESC_IgG_10k_rep1.R1_cut.fq
Approx 75% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 65% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 60% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 60% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 75% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 75% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 80% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 75% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 70% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 70% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 75% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 80% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 75% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 65% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 80% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 65% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 85% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 80% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 80% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 75% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 85% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 75% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 70% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 80% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 80% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 70% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 85% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 90% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 85% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 85% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 75% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 75% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 90% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 85% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 85% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 80% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 80% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 90% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 90% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 95% complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 90% complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 80% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 80% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 95% complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 85% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 85% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Approx 90% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 95% complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 90% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 95% complete for ESC_IgG_1k_rep2.R2_cut.fq
Approx 95% complete for ESC_IgG_1k_rep2.R1_cut.fq
Analysis complete for ESC_IgG_1k_rep1.R1_cut.fq
Approx 85% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 85% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Analysis complete for ESC_IgG_1k_rep1.R2_cut.fq
Approx 90% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 90% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Analysis complete for ESC_IgG_10k_rep1.R2_cut.fq
Approx 95% complete for ESC_Sox2_1k_rep1.R2_cut.fq
Approx 95% complete for ESC_Sox2_1k_rep1.R1_cut.fq
Analysis complete for ESC_IgG_1k_rep2.R2_cut.fq
Analysis complete for ESC_IgG_1k_rep2.R1_cut.fq
Approx 90% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 90% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Approx 95% complete for ESC_Sox2_1k_rep2.R1_cut.fq
Approx 95% complete for ESC_Sox2_1k_rep2.R2_cut.fq
Analysis complete for ESC_Sox2_1k_rep1.R2_cut.fq
Analysis complete for ESC_Sox2_1k_rep1.R1_cut.fq
Approx 95% complete for ESC_Sox2_10k_rep1.R2_cut.fq
Approx 95% complete for ESC_Sox2_10k_rep1.R1_cut.fq
Analysis complete for ESC_Sox2_1k_rep2.R1_cut.fq
Analysis complete for ESC_Sox2_1k_rep2.R2_cut.fq
Analysis complete for ESC_Sox2_10k_rep1.R2_cut.fq
Analysis complete for ESC_Sox2_10k_rep1.R1_cut.fq
