Started analysis of EXE_E6.5_Tead4_rep1.R1_cut.fq
Started analysis of EXE_E6.5_Tfap2c_rep3.R1_cut.fqStarted analysis of EPI_E6.5_Tfap2c_rep1.R2_cut.fqStarted analysis of EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Started analysis of EPI_E6.5_Tfap2c_rep2.R1_cut.fqStarted analysis of EXE_E6.5_Tfap2c_rep1.R2_cut.fq



Started analysis of EPI_E6.5_Tfap2c_rep3.R1_cut.fqStarted analysis of EPI_E6.5_Tfap2c_rep1.R1_cut.fqStarted analysis of EPI_E6.5_Tfap2c_rep3.R2_cut.fq

Started analysis of EXE_E6.5_Tead4_rep2.R2_cut.fq
Started analysis of EXE_E6.5_Tead4_rep1.R2_cut.fq

Started analysis of EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Started analysis of EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Started analysis of EXE_E6.5_Tead4_rep2.R1_cut.fq
Started analysis of EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Started analysis of EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 5% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 5% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 10% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 10% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 10% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 10% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 10% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 10% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 10% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 10% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 10% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 10% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 10% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 10% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 10% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 10% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 10% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 10% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 15% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 15% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 15% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 15% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 15% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 15% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 15% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 15% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 15% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 20% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 15% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 20% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 15% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 15% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 15% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 15% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 20% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 20% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 15% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 15% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 20% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 20% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 25% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 25% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 20% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 20% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 20% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 20% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 25% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 20% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 25% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 20% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 20% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 20% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 20% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 20% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 25% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 30% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 25% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 30% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 30% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 30% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 25% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 25% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 25% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 25% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 25% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 25% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 35% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 35% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 30% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 25% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 30% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 25% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 25% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 25% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 35% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 35% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 30% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 30% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 30% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 40% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 40% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 30% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 30% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 30% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 35% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 35% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 40% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 40% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 30% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 30% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 30% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 30% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 45% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 35% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 45% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 35% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 35% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 35% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 35% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 40% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 35% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 45% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 40% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 45% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 50% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 50% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 35% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 35% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 35% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 35% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 40% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 40% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 40% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 50% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 45% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 40% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 50% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 40% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 45% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 40% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 55% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 55% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 40% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 40% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 45% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 40% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 55% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 55% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 50% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 45% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 40% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 45% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 60% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 60% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 50% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 45% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 45% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 45% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 60% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 60% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 50% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 65% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 65% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 55% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 45% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 45% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 45% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 50% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 55% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 50% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 45% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 50% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 50% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 50% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 65% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 65% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 70% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 70% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 55% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 60% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 60% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 55% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 50% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 55% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 50% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 50% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 55% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 55% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 70% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 55% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 50% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 75% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 75% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 70% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 65% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 60% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 65% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 60% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 60% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 75% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 55% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 55% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 55% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 60% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 60% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 75% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 60% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 55% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 70% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 80% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 65% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 80% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 70% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 65% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 65% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 65% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 60% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 65% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 60% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 60% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 65% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 80% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 75% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 60% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 80% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 70% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 75% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 70% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 70% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 70% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 70% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 85% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 65% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 85% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 65% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 70% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 65% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 75% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 65% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 75% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 80% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 75% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 75% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 85% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 75% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 75% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 85% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 70% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 70% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 80% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 70% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 70% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 90% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 90% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 80% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 75% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 80% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 75% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 75% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 90% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 85% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 80% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 80% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 80% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 80% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 75% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 90% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 85% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 95% complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 95% complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 85% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 80% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 80% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 80% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 95% complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 85% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 85% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 90% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 85% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 95% complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 85% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 80% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 85% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 90% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Analysis complete for EXE_E6.5_Tfap2c_rep2.R2_cut.fq
Analysis complete for EXE_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 90% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Analysis complete for EXE_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 85% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 85% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 90% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Approx 95% complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 85% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 90% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 90% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Analysis complete for EXE_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 90% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 90% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Approx 85% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Approx 95% complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 95% complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 90% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 95% complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Analysis complete for EPI_E6.5_Tfap2c_rep3.R1_cut.fq
Approx 90% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 95% complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 95% complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Approx 90% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 95% complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 95% complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Analysis complete for EPI_E6.5_Tfap2c_rep3.R2_cut.fq
Approx 90% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Analysis complete for EPI_E6.5_Tfap2c_rep1.R2_cut.fq
Approx 95% complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Analysis complete for EPI_E6.5_Tfap2c_rep2.R1_cut.fq
Approx 95% complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Approx 95% complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Analysis complete for EPI_E6.5_Tfap2c_rep2.R2_cut.fq
Analysis complete for EPI_E6.5_Tfap2c_rep1.R1_cut.fq
Analysis complete for EXE_E6.5_Tead4_rep1.R1_cut.fq
Analysis complete for EXE_E6.5_Tead4_rep1.R2_cut.fq
Approx 95% complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
Analysis complete for EXE_E6.5_Tfap2c_rep3.R2_cut.fq
Analysis complete for EXE_E6.5_Tfap2c_rep3.R1_cut.fq
Analysis complete for EXE_E6.5_Tead4_rep2.R2_cut.fq
Analysis complete for EXE_E6.5_Tead4_rep2.R1_cut.fq
sh: ./bowtie.sh: No such file or directory
