Started analysis of TSC_Tead4_AB_10k_rep1.R1_cut.fqStarted analysis of TSC_Tead4_SC_1k_rep1.R1_cut.fq

Started analysis of TSC_Tead4_SC_10k_rep1.R1_cut.fqStarted analysis of TSC_Tead4_SC_100k_rep1.R2_cut.fqStarted analysis of TSC_Tead4_SC_1k_rep2.R2_cut.fqStarted analysis of TSC_Tead4_AB_1k_rep1.R1_cut.fq


Started analysis of TSC_Tead4_SC_1k_rep1.R2_cut.fq
Started analysis of TSC_Tead4_AB_1k_rep2.R1_cut.fq
Started analysis of TSC_Tead4_AB_100k_rep1.R2_cut.fq
Started analysis of TSC_Tead4_AB_1k_rep2.R2_cut.fq

Started analysis of TSC_Tead4_SC_1k_rep2.R1_cut.fq
Started analysis of TSC_Tead4_SC_10k_rep1.R2_cut.fqStarted analysis of TSC_Tead4_SC_100k_rep1.R1_cut.fq

Started analysis of TSC_Tead4_SC_5k_rep1.R1_cut.fq
Started analysis of TSC_Tead4_SC_5k_rep1.R2_cut.fqStarted analysis of TSC_Tead4_AB_5k_rep1.R2_cut.fq

Started analysis of TSC_Tead4_AB_100k_rep1.R1_cut.fq
Started analysis of TSC_Tead4_AB_10k_rep1.R2_cut.fqStarted analysis of TSC_Tead4_AB_1k_rep1.R2_cut.fq

Started analysis of TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 5% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 10% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 10% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 5% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 10% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 15% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 10% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 10% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 10% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 10% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 10% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 20% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 15% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 15% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 10% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 20% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 10% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 20% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 15% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 15% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 15% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 15% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 20% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 15% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 20% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 20% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 20% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 30% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 25% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 20% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 30% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 15% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 20% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 20% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 20% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 20% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 25% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 20% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 35% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 20% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 20% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 15% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 20% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 25% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 30% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 35% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 30% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 20% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 30% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 40% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 30% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 25% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 25% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 40% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 25% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 20% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 35% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 25% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 25% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 20% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 35% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 30% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 45% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 35% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 30% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 45% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 35% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 20% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 30% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 40% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 30% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 40% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 30% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 30% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 30% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 35% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 40% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 30% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 30% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 30% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 25% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 40% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 35% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 25% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 45% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 45% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 35% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 55% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 30% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 35% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 45% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 35% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 35% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 40% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 25% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 60% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 35% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 35% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 45% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 35% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 40% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 35% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 60% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 30% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 65% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 40% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 30% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 40% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 45% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 65% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 40% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 40% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 35% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 55% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 40% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 40% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 45% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 40% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 70% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 40% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 30% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 55% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 45% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 60% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 35% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 60% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 45% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 45% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 75% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 45% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 40% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 35% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 45% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 75% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 45% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 60% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 45% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 45% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 65% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 65% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 60% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 35% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 80% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 65% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 55% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 80% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 40% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 45% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 70% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 70% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 65% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 40% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 60% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 55% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 60% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 55% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 85% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 75% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 75% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 40% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 85% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 55% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 55% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 65% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 45% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 50% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 75% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 60% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 45% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 65% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 60% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 60% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 60% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 75% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 90% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 80% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 80% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 60% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 60% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 90% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 60% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 45% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 60% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 65% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 55% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 80% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 65% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 65% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 65% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 75% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 80% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 65% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 65% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 95% complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 65% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 85% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 70% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 85% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 65% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 75% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 95% complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 60% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 50% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 85% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 55% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 70% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 80% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 70% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 75% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 85% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 70% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Analysis complete for TSC_Tead4_SC_100k_rep1.R1_cut.fq
Approx 75% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 75% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 90% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 75% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 60% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 65% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 90% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 80% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Analysis complete for TSC_Tead4_SC_100k_rep1.R2_cut.fq
Approx 55% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 75% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 75% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 75% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 60% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 90% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 75% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 80% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 70% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 65% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 90% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 85% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 80% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 80% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Approx 80% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 60% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 95% complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 95% complete for TSC_Tead4_SC_1k_rep2.R2_cut.fq
Approx 85% complete for TSC_Tead4_AB_10k_rep1.R1_cut.fq
Approx 65% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 80% complete for TSC_Tead4_AB_1k_rep2.R2_cut.fq
Approx 80% complete for TSC_Tead4_AB_100k_rep1.R1_cut.fq
Approx 80% complete for TSC_Tead4_AB_1k_rep2.R1_cut.fq
Approx 75% complete for TSC_Tead4_SC_5k_rep1.R2_cut.fq
Approx 80% complete for TSC_Tead4_AB_100k_rep1.R2_cut.fq
Approx 70% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
Approx 95% complete for TSC_Tead4_SC_1k_rep1.R1_cut.fq
Approx 95% complete for TSC_Tead4_SC_1k_rep1.R2_cut.fq
Approx 65% complete for TSC_Tead4_SC_10k_rep1.R1_cut.fq
Approx 85% complete for TSC_Tead4_AB_5k_rep1.R1_cut.fq
Approx 85% complete for TSC_Tead4_AB_1k_rep1.R1_cut.fq
Approx 90% complete for TSC_Tead4_AB_10k_rep1.R2_cut.fq
Approx 85% complete for TSC_Tead4_AB_1k_rep1.R2_cut.fq
Analysis complete for TSC_Tead4_SC_1k_rep2.R1_cut.fq
Approx 70% complete for TSC_Tead4_SC_10k_rep1.R2_cut.fq
Approx 85% complete for TSC_Tead4_AB_5k_rep1.R2_cut.fq
Approx 75% complete for TSC_Tead4_SC_5k_rep1.R1_cut.fq
