/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:48:54:  19000000 
INFO  @ Sun, 21 Feb 2021 12:49:15:  20000000 
INFO  @ Sun, 21 Feb 2021 12:49:35:  21000000 
INFO  @ Sun, 21 Feb 2021 12:49:55:  22000000 
INFO  @ Sun, 21 Feb 2021 12:50:15:  23000000 
INFO  @ Sun, 21 Feb 2021 12:50:35:  24000000 
INFO  @ Sun, 21 Feb 2021 12:50:55:  25000000 
INFO  @ Sun, 21 Feb 2021 12:51:38: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:51:58:  1000000 
INFO  @ Sun, 21 Feb 2021 12:52:18:  2000000 
INFO  @ Sun, 21 Feb 2021 12:52:38:  3000000 
INFO  @ Sun, 21 Feb 2021 12:52:57:  4000000 
INFO  @ Sun, 21 Feb 2021 12:53:18:  5000000 
INFO  @ Sun, 21 Feb 2021 12:53:38:  6000000 
INFO  @ Sun, 21 Feb 2021 12:53:58:  7000000 
INFO  @ Sun, 21 Feb 2021 12:54:18:  8000000 
INFO  @ Sun, 21 Feb 2021 12:54:38:  9000000 
INFO  @ Sun, 21 Feb 2021 12:54:58:  10000000 
INFO  @ Sun, 21 Feb 2021 12:55:18:  11000000 
INFO  @ Sun, 21 Feb 2021 12:55:37:  12000000 
INFO  @ Sun, 21 Feb 2021 12:55:57:  13000000 
INFO  @ Sun, 21 Feb 2021 12:56:16:  14000000 
INFO  @ Sun, 21 Feb 2021 12:56:35:  15000000 
INFO  @ Sun, 21 Feb 2021 12:56:53:  16000000 
INFO  @ Sun, 21 Feb 2021 12:57:11:  17000000 
INFO  @ Sun, 21 Feb 2021 12:57:41: #1 mean fragment size is determined as 207 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:57:41: #1 note: mean fragment size in control is 227 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:57:41: #1 fragment size = 207 
INFO  @ Sun, 21 Feb 2021 12:57:41: #1  total fragments in treatment: 25853485 
INFO  @ Sun, 21 Feb 2021 12:57:41: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:57:41: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:59:01: #1  fragments after filtering in treatment: 25844018 
INFO  @ Sun, 21 Feb 2021 12:59:01: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:59:01: #1  total fragments in control: 17875566 
INFO  @ Sun, 21 Feb 2021 12:59:01: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:59:01: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:59:49: #1  fragments after filtering in control: 17866630 
INFO  @ Sun, 21 Feb 2021 12:59:49: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:59:49: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:59:49: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:59:49: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:59:49: #2 Use 207 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:59:49: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:59:49: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 13:03:02: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 13:03:02: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... ESC_Sox2_100k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 13:03:02: #3   Write bedGraph files for control lambda (after scaling if necessary)... ESC_Sox2_100k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 13:03:02: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 13:03:02: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:07:30: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_100k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:07:30: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_100k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:07:30: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_100k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:07:30: Done! 
