/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:48:59:  19000000 
INFO  @ Sun, 21 Feb 2021 12:49:20:  20000000 
INFO  @ Sun, 21 Feb 2021 12:49:40:  21000000 
INFO  @ Sun, 21 Feb 2021 12:50:00:  22000000 
INFO  @ Sun, 21 Feb 2021 12:50:21:  23000000 
INFO  @ Sun, 21 Feb 2021 12:50:42:  24000000 
INFO  @ Sun, 21 Feb 2021 12:51:02:  25000000 
INFO  @ Sun, 21 Feb 2021 12:51:23:  26000000 
INFO  @ Sun, 21 Feb 2021 12:51:43:  27000000 
INFO  @ Sun, 21 Feb 2021 12:52:03:  28000000 
INFO  @ Sun, 21 Feb 2021 12:52:24:  29000000 
INFO  @ Sun, 21 Feb 2021 12:52:44:  30000000 
INFO  @ Sun, 21 Feb 2021 12:53:24: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:53:44:  1000000 
INFO  @ Sun, 21 Feb 2021 12:54:04:  2000000 
INFO  @ Sun, 21 Feb 2021 12:54:25:  3000000 
INFO  @ Sun, 21 Feb 2021 12:54:45:  4000000 
INFO  @ Sun, 21 Feb 2021 12:55:05:  5000000 
INFO  @ Sun, 21 Feb 2021 12:55:25:  6000000 
INFO  @ Sun, 21 Feb 2021 12:55:45:  7000000 
INFO  @ Sun, 21 Feb 2021 12:56:04:  8000000 
INFO  @ Sun, 21 Feb 2021 12:56:24:  9000000 
INFO  @ Sun, 21 Feb 2021 12:56:43:  10000000 
INFO  @ Sun, 21 Feb 2021 12:57:02:  11000000 
INFO  @ Sun, 21 Feb 2021 12:57:20:  12000000 
INFO  @ Sun, 21 Feb 2021 12:57:38:  13000000 
INFO  @ Sun, 21 Feb 2021 12:57:56:  14000000 
INFO  @ Sun, 21 Feb 2021 12:58:14:  15000000 
INFO  @ Sun, 21 Feb 2021 12:58:31:  16000000 
INFO  @ Sun, 21 Feb 2021 12:58:48:  17000000 
INFO  @ Sun, 21 Feb 2021 12:59:17: #1 mean fragment size is determined as 207 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:59:17: #1 note: mean fragment size in control is 227 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:59:17: #1 fragment size = 207 
INFO  @ Sun, 21 Feb 2021 12:59:17: #1  total fragments in treatment: 30431113 
INFO  @ Sun, 21 Feb 2021 12:59:17: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:59:17: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 13:00:38: #1  fragments after filtering in treatment: 30426722 
INFO  @ Sun, 21 Feb 2021 13:00:38: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 13:00:38: #1  total fragments in control: 17875566 
INFO  @ Sun, 21 Feb 2021 13:00:38: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 13:00:38: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 13:01:22: #1  fragments after filtering in control: 17866630 
INFO  @ Sun, 21 Feb 2021 13:01:22: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 13:01:22: #1 finished! 
INFO  @ Sun, 21 Feb 2021 13:01:22: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 13:01:22: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 13:01:22: #2 Use 207 as fragment length 
INFO  @ Sun, 21 Feb 2021 13:01:22: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 13:01:22: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 13:04:36: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 13:04:36: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... ESC_Nanog_100k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 13:04:36: #3   Write bedGraph files for control lambda (after scaling if necessary)... ESC_Nanog_100k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 13:04:36: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 13:04:36: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:09:09: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_100k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:09:09: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_100k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:09:09: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_100k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:09:10: Done! 
