/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:48:52:  19000000 
INFO  @ Sun, 21 Feb 2021 12:49:13:  20000000 
INFO  @ Sun, 21 Feb 2021 12:49:33:  21000000 
INFO  @ Sun, 21 Feb 2021 12:50:07: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:50:27:  1000000 
INFO  @ Sun, 21 Feb 2021 12:50:47:  2000000 
INFO  @ Sun, 21 Feb 2021 12:51:07:  3000000 
INFO  @ Sun, 21 Feb 2021 12:51:28:  4000000 
INFO  @ Sun, 21 Feb 2021 12:51:48:  5000000 
INFO  @ Sun, 21 Feb 2021 12:52:07:  6000000 
INFO  @ Sun, 21 Feb 2021 12:52:28:  7000000 
INFO  @ Sun, 21 Feb 2021 12:52:48:  8000000 
INFO  @ Sun, 21 Feb 2021 12:53:08:  9000000 
INFO  @ Sun, 21 Feb 2021 12:53:28:  10000000 
INFO  @ Sun, 21 Feb 2021 12:53:48:  11000000 
INFO  @ Sun, 21 Feb 2021 12:54:09:  12000000 
INFO  @ Sun, 21 Feb 2021 12:54:28:  13000000 
INFO  @ Sun, 21 Feb 2021 12:54:48:  14000000 
INFO  @ Sun, 21 Feb 2021 12:55:08:  15000000 
INFO  @ Sun, 21 Feb 2021 12:55:28:  16000000 
INFO  @ Sun, 21 Feb 2021 12:55:47:  17000000 
INFO  @ Sun, 21 Feb 2021 12:56:20: #1 mean fragment size is determined as 237 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:56:20: #1 note: mean fragment size in control is 227 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:56:20: #1 fragment size = 237 
INFO  @ Sun, 21 Feb 2021 12:56:20: #1  total fragments in treatment: 21584219 
INFO  @ Sun, 21 Feb 2021 12:56:20: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:56:20: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:57:35: #1  fragments after filtering in treatment: 21571061 
INFO  @ Sun, 21 Feb 2021 12:57:35: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:57:35: #1  total fragments in control: 17875566 
INFO  @ Sun, 21 Feb 2021 12:57:35: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:57:35: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:58:29: #1  fragments after filtering in control: 17866630 
INFO  @ Sun, 21 Feb 2021 12:58:29: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:58:29: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:58:29: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:58:29: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:58:29: #2 Use 237 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:58:29: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:58:29: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 13:01:54: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 13:01:54: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... ESC_Sox2_10k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 13:01:54: #3   Write bedGraph files for control lambda (after scaling if necessary)... ESC_Sox2_10k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 13:01:54: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 13:01:54: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:06:14: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_10k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:06:15: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_10k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:06:15: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_10k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:06:15: Done! 
