/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:48:52:  19000000 
INFO  @ Sun, 21 Feb 2021 12:49:14:  20000000 
INFO  @ Sun, 21 Feb 2021 12:49:34:  21000000 
INFO  @ Sun, 21 Feb 2021 12:49:54:  22000000 
INFO  @ Sun, 21 Feb 2021 12:50:14:  23000000 
INFO  @ Sun, 21 Feb 2021 12:50:34:  24000000 
INFO  @ Sun, 21 Feb 2021 12:50:53:  25000000 
INFO  @ Sun, 21 Feb 2021 12:51:12:  26000000 
INFO  @ Sun, 21 Feb 2021 12:51:32:  27000000 
INFO  @ Sun, 21 Feb 2021 12:51:53:  28000000 
INFO  @ Sun, 21 Feb 2021 12:52:13:  29000000 
INFO  @ Sun, 21 Feb 2021 12:52:33:  30000000 
INFO  @ Sun, 21 Feb 2021 12:52:53:  31000000 
INFO  @ Sun, 21 Feb 2021 12:53:12:  32000000 
INFO  @ Sun, 21 Feb 2021 12:54:06: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:54:26:  1000000 
INFO  @ Sun, 21 Feb 2021 12:54:46:  2000000 
INFO  @ Sun, 21 Feb 2021 12:55:05:  3000000 
INFO  @ Sun, 21 Feb 2021 12:55:25:  4000000 
INFO  @ Sun, 21 Feb 2021 12:55:44:  5000000 
INFO  @ Sun, 21 Feb 2021 12:56:03:  6000000 
INFO  @ Sun, 21 Feb 2021 12:56:23:  7000000 
INFO  @ Sun, 21 Feb 2021 12:56:42:  8000000 
INFO  @ Sun, 21 Feb 2021 12:57:01:  9000000 
INFO  @ Sun, 21 Feb 2021 12:57:19:  10000000 
INFO  @ Sun, 21 Feb 2021 12:57:36:  11000000 
INFO  @ Sun, 21 Feb 2021 12:57:54:  12000000 
INFO  @ Sun, 21 Feb 2021 12:58:12:  13000000 
INFO  @ Sun, 21 Feb 2021 12:58:29:  14000000 
INFO  @ Sun, 21 Feb 2021 12:58:48:  15000000 
INFO  @ Sun, 21 Feb 2021 12:59:05:  16000000 
INFO  @ Sun, 21 Feb 2021 12:59:22:  17000000 
INFO  @ Sun, 21 Feb 2021 12:59:48: #1 mean fragment size is determined as 228 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:59:48: #1 note: mean fragment size in control is 227 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:59:48: #1 fragment size = 228 
INFO  @ Sun, 21 Feb 2021 12:59:48: #1  total fragments in treatment: 32996982 
INFO  @ Sun, 21 Feb 2021 12:59:48: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:59:48: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 13:01:11: #1  fragments after filtering in treatment: 32992213 
INFO  @ Sun, 21 Feb 2021 13:01:11: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 13:01:11: #1  total fragments in control: 17875566 
INFO  @ Sun, 21 Feb 2021 13:01:11: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 13:01:11: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 13:01:55: #1  fragments after filtering in control: 17866630 
INFO  @ Sun, 21 Feb 2021 13:01:55: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 13:01:55: #1 finished! 
INFO  @ Sun, 21 Feb 2021 13:01:55: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 13:01:55: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 13:01:55: #2 Use 228 as fragment length 
INFO  @ Sun, 21 Feb 2021 13:01:55: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 13:01:55: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 13:05:19: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 13:05:19: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... ESC_Nanog_10k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 13:05:19: #3   Write bedGraph files for control lambda (after scaling if necessary)... ESC_Nanog_10k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 13:05:19: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 13:05:19: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:10:13: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_10k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:10:14: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_10k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:10:14: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_10k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:10:14: Done! 
