/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:48:47:  7000000 
INFO  @ Sun, 21 Feb 2021 12:49:07:  8000000 
INFO  @ Sun, 21 Feb 2021 12:49:27:  9000000 
INFO  @ Sun, 21 Feb 2021 12:49:47:  10000000 
INFO  @ Sun, 21 Feb 2021 12:50:07:  11000000 
INFO  @ Sun, 21 Feb 2021 12:50:28:  12000000 
INFO  @ Sun, 21 Feb 2021 12:50:49:  13000000 
INFO  @ Sun, 21 Feb 2021 12:51:08:  14000000 
INFO  @ Sun, 21 Feb 2021 12:51:29:  15000000 
INFO  @ Sun, 21 Feb 2021 12:51:49:  16000000 
INFO  @ Sun, 21 Feb 2021 12:52:08:  17000000 
INFO  @ Sun, 21 Feb 2021 12:52:43: #1 mean fragment size is determined as 256 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:52:43: #1 note: mean fragment size in control is 227 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:52:43: #1 fragment size = 256 
INFO  @ Sun, 21 Feb 2021 12:52:43: #1  total fragments in treatment: 11518902 
INFO  @ Sun, 21 Feb 2021 12:52:43: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:52:43: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:53:27: #1  fragments after filtering in treatment: 11515951 
INFO  @ Sun, 21 Feb 2021 12:53:27: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:53:27: #1  total fragments in control: 17875566 
INFO  @ Sun, 21 Feb 2021 12:53:27: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:53:27: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:54:33: #1  fragments after filtering in control: 17866630 
INFO  @ Sun, 21 Feb 2021 12:54:33: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:54:33: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:54:33: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:54:33: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:54:33: #2 Use 256 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:54:33: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:54:33: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 12:58:20: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 12:58:20: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... ESC_Nanog_1k_rep2_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 12:58:20: #3   Write bedGraph files for control lambda (after scaling if necessary)... ESC_Nanog_1k_rep2_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 12:58:20: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 12:58:20: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:02:47: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_1k_rep2_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:02:47: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_1k_rep2_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:02:47: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_1k_rep2_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:02:47: Done! 
