/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:49:04:  14000000 
INFO  @ Sun, 21 Feb 2021 12:49:25:  15000000 
INFO  @ Sun, 21 Feb 2021 12:49:45:  16000000 
INFO  @ Sun, 21 Feb 2021 12:50:05:  17000000 
INFO  @ Sun, 21 Feb 2021 12:50:39: #1 mean fragment size is determined as 265 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:50:39: #1 note: mean fragment size in control is 227 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:50:39: #1 fragment size = 265 
INFO  @ Sun, 21 Feb 2021 12:50:39: #1  total fragments in treatment: 4805602 
INFO  @ Sun, 21 Feb 2021 12:50:39: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:50:39: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:50:58: #1  fragments after filtering in treatment: 4798245 
INFO  @ Sun, 21 Feb 2021 12:50:58: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:50:58: #1  total fragments in control: 17875566 
INFO  @ Sun, 21 Feb 2021 12:50:58: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:50:58: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:52:06: #1  fragments after filtering in control: 17866630 
INFO  @ Sun, 21 Feb 2021 12:52:06: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:52:06: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:52:06: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:52:06: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:52:06: #2 Use 265 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:52:06: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:52:06: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 12:55:56: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 12:55:56: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... ESC_Sox2_1k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 12:55:56: #3   Write bedGraph files for control lambda (after scaling if necessary)... ESC_Sox2_1k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 12:55:56: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 12:55:56: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 12:59:59: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_1k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 12:59:59: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_1k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 12:59:59: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_1k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 12:59:59: Done! 
