/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:49:01:  19000000 
INFO  @ Sun, 21 Feb 2021 12:49:22:  20000000 
INFO  @ Sun, 21 Feb 2021 12:49:43:  21000000 
INFO  @ Sun, 21 Feb 2021 12:50:04:  22000000 
INFO  @ Sun, 21 Feb 2021 12:50:24:  23000000 
INFO  @ Sun, 21 Feb 2021 12:50:44:  24000000 
INFO  @ Sun, 21 Feb 2021 12:51:06:  25000000 
INFO  @ Sun, 21 Feb 2021 12:51:27:  26000000 
INFO  @ Sun, 21 Feb 2021 12:51:55: #1.2 read input fragments... 
INFO  @ Sun, 21 Feb 2021 12:52:15:  1000000 
INFO  @ Sun, 21 Feb 2021 12:52:36:  2000000 
INFO  @ Sun, 21 Feb 2021 12:52:55:  3000000 
INFO  @ Sun, 21 Feb 2021 12:53:15:  4000000 
INFO  @ Sun, 21 Feb 2021 12:53:35:  5000000 
INFO  @ Sun, 21 Feb 2021 12:53:56:  6000000 
INFO  @ Sun, 21 Feb 2021 12:54:16:  7000000 
INFO  @ Sun, 21 Feb 2021 12:54:36:  8000000 
INFO  @ Sun, 21 Feb 2021 12:54:56:  9000000 
INFO  @ Sun, 21 Feb 2021 12:55:16:  10000000 
INFO  @ Sun, 21 Feb 2021 12:55:35:  11000000 
INFO  @ Sun, 21 Feb 2021 12:55:55:  12000000 
INFO  @ Sun, 21 Feb 2021 12:56:14:  13000000 
INFO  @ Sun, 21 Feb 2021 12:56:33:  14000000 
INFO  @ Sun, 21 Feb 2021 12:56:52:  15000000 
INFO  @ Sun, 21 Feb 2021 12:57:10:  16000000 
INFO  @ Sun, 21 Feb 2021 12:57:27:  17000000 
INFO  @ Sun, 21 Feb 2021 12:57:58: #1 mean fragment size is determined as 256 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:57:58: #1 note: mean fragment size in control is 227 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:57:58: #1 fragment size = 256 
INFO  @ Sun, 21 Feb 2021 12:57:58: #1  total fragments in treatment: 26072799 
INFO  @ Sun, 21 Feb 2021 12:57:58: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:57:58: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:59:15: #1  fragments after filtering in treatment: 26069743 
INFO  @ Sun, 21 Feb 2021 12:59:15: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:59:15: #1  total fragments in control: 17875566 
INFO  @ Sun, 21 Feb 2021 12:59:15: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:59:15: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 13:00:04: #1  fragments after filtering in control: 17866630 
INFO  @ Sun, 21 Feb 2021 13:00:04: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 13:00:04: #1 finished! 
INFO  @ Sun, 21 Feb 2021 13:00:04: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 13:00:04: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 13:00:04: #2 Use 256 as fragment length 
INFO  @ Sun, 21 Feb 2021 13:00:04: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 13:00:04: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 13:03:21: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 13:03:21: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... ESC_Nanog_5k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 13:03:21: #3   Write bedGraph files for control lambda (after scaling if necessary)... ESC_Nanog_5k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 13:03:21: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 13:03:21: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:08:06: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_5k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:08:06: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_5k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:08:06: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Nanog_5k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:08:06: Done! 
