/home1/gyang/anaconda3/envs/work/lib/python2.7/site-packages/MACS2/OptValidator.py:27: RuntimeWarning: numpy.dtype size changed, may indicate binary incompatibility
INFO  @ Sun, 21 Feb 2021 12:49:01:  4000000 
INFO  @ Sun, 21 Feb 2021 12:49:21:  5000000 
INFO  @ Sun, 21 Feb 2021 12:49:41:  6000000 
INFO  @ Sun, 21 Feb 2021 12:50:02:  7000000 
INFO  @ Sun, 21 Feb 2021 12:50:22:  8000000 
INFO  @ Sun, 21 Feb 2021 12:50:41:  9000000 
INFO  @ Sun, 21 Feb 2021 12:51:02:  10000000 
INFO  @ Sun, 21 Feb 2021 12:51:22:  11000000 
INFO  @ Sun, 21 Feb 2021 12:51:43:  12000000 
INFO  @ Sun, 21 Feb 2021 12:52:03:  13000000 
INFO  @ Sun, 21 Feb 2021 12:52:23:  14000000 
INFO  @ Sun, 21 Feb 2021 12:52:43:  15000000 
INFO  @ Sun, 21 Feb 2021 12:53:02:  16000000 
INFO  @ Sun, 21 Feb 2021 12:53:22:  17000000 
INFO  @ Sun, 21 Feb 2021 12:53:56: #1 mean fragment size is determined as 252 bp from treatment 
INFO  @ Sun, 21 Feb 2021 12:53:56: #1 note: mean fragment size in control is 227 bp -- value ignored 
INFO  @ Sun, 21 Feb 2021 12:53:56: #1 fragment size = 252 
INFO  @ Sun, 21 Feb 2021 12:53:56: #1  total fragments in treatment: 14580998 
INFO  @ Sun, 21 Feb 2021 12:53:56: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:53:56: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:54:53: #1  fragments after filtering in treatment: 14567260 
INFO  @ Sun, 21 Feb 2021 12:54:53: #1  Redundant rate of treatment: 0.00 
INFO  @ Sun, 21 Feb 2021 12:54:53: #1  total fragments in control: 17875566 
INFO  @ Sun, 21 Feb 2021 12:54:53: #1 user defined the maximum fragments... 
INFO  @ Sun, 21 Feb 2021 12:54:53: #1 filter out redundant fragments by allowing at most 1 identical fragment(s) 
INFO  @ Sun, 21 Feb 2021 12:55:59: #1  fragments after filtering in control: 17866630 
INFO  @ Sun, 21 Feb 2021 12:55:59: #1  Redundant rate of control: 0.00 
INFO  @ Sun, 21 Feb 2021 12:55:59: #1 finished! 
INFO  @ Sun, 21 Feb 2021 12:55:59: #2 Build Peak Model... 
INFO  @ Sun, 21 Feb 2021 12:55:59: #2 Skipped... 
INFO  @ Sun, 21 Feb 2021 12:55:59: #2 Use 252 as fragment length 
INFO  @ Sun, 21 Feb 2021 12:55:59: #3 Call peaks... 
INFO  @ Sun, 21 Feb 2021 12:55:59: #3 Pre-compute pvalue-qvalue table... 
INFO  @ Sun, 21 Feb 2021 12:59:42: #3 In the peak calling step, the following will be performed simultaneously: 
INFO  @ Sun, 21 Feb 2021 12:59:42: #3   Write bedGraph files for treatment pileup (after scaling if necessary)... ESC_Sox2_5k_rep1_treat_pileup.bdg 
INFO  @ Sun, 21 Feb 2021 12:59:42: #3   Write bedGraph files for control lambda (after scaling if necessary)... ESC_Sox2_5k_rep1_control_lambda.bdg 
INFO  @ Sun, 21 Feb 2021 12:59:42: #3   Pileup will be based on sequencing depth in treatment. 
INFO  @ Sun, 21 Feb 2021 12:59:42: #3 Call peaks for each chromosome... 
INFO  @ Sun, 21 Feb 2021 13:04:02: #4 Write output xls file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_5k_rep1_peaks.xls 
INFO  @ Sun, 21 Feb 2021 13:04:02: #4 Write peak in narrowPeak format file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_5k_rep1_peaks.narrowPeak 
INFO  @ Sun, 21 Feb 2021 13:04:02: #4 Write summits bed file... /home1/gyang/work_space/4.ProjectET/batch1_cr/6.peak/ESC_Sox2_5k_rep1_summits.bed 
INFO  @ Sun, 21 Feb 2021 13:04:02: Done! 
