Started analysis of CP_EXE_E6-5_Cdx2_rep1.R2.fq.gzStarted analysis of CP_VE_E6-5_Gata6_rep3.R1.fq.gz

Started analysis of CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Started analysis of CP_EPI_E6-5_Nanog_rep2.R1.fq.gzStarted analysis of CP_EPI_E6-5_Sox2_rep3.R2.fq.gzStarted analysis of CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Started analysis of CP_EPI_E6-5_Sox2_rep2.R1.fq.gz

Started analysis of CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Started analysis of CP_VE_E6-5_Gata6_rep1.R2.fq.gz

Started analysis of CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Started analysis of CP_VE_E6-5_Gata6_rep3.R2.fq.gzStarted analysis of CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Started analysis of CP_EPI_E6-5_Sox2_rep2.R2.fq.gz

Started analysis of CP_EPI_E6-5_Nanog_rep1.R2.fq.gzStarted analysis of CP_EXE_E6-5_Cdx2_rep2.R1.fq.gzStarted analysis of CP_VE_E6-5_Gata6_rep1.R1.fq.gz


Started analysis of CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Started analysis of CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Started analysis of CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Started analysis of CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Started analysis of CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Started analysis of CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Started analysis of CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Started analysis of CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 10% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 15% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 15% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 15% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 15% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 15% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 15% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 15% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 15% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 15% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 15% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 15% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 15% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 15% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 15% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 15% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 15% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 15% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 15% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 20% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 15% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 15% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 20% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 15% complete for CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Approx 15% complete for CP_VE_E6-5_Gata6_rep1.R2.fq.gz
Approx 15% complete for CP_EPI_E6-5_Sox2_rep3.R2.fq.gz
Approx 20% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 20% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 20% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 20% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 15% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 20% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 20% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 20% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 20% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 20% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 20% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 25% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 20% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 20% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 20% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 20% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 25% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 20% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 20% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 20% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 25% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 20% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 25% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 25% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 25% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 25% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 20% complete for CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Approx 25% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 20% complete for CP_VE_E6-5_Gata6_rep1.R2.fq.gz
Approx 25% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 20% complete for CP_EPI_E6-5_Sox2_rep3.R2.fq.gz
Approx 25% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 20% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 30% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 25% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 25% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 30% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 25% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 25% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 30% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 25% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 25% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 30% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 25% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 25% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 30% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 30% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 30% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 25% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 30% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 25% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 30% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 30% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 35% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 25% complete for CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Approx 25% complete for CP_EPI_E6-5_Sox2_rep3.R2.fq.gz
Approx 25% complete for CP_VE_E6-5_Gata6_rep1.R2.fq.gz
Approx 30% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 35% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 25% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 30% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 35% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 35% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 30% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 35% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 35% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 30% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 35% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 35% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 30% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 35% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 30% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 30% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 30% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 35% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 30% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 40% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 30% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 40% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 35% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 30% complete for CP_EPI_E6-5_Sox2_rep3.R2.fq.gz
Approx 30% complete for CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Approx 35% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 40% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 40% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 30% complete for CP_VE_E6-5_Gata6_rep1.R2.fq.gz
Approx 30% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 40% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 40% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 40% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 45% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 40% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 40% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 35% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 40% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 35% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 35% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 45% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 35% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 35% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 35% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 35% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 40% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 35% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 45% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 45% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 45% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 35% complete for CP_EPI_E6-5_Sox2_rep3.R2.fq.gz
Approx 50% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 40% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 45% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 45% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 45% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 50% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 45% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 45% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 40% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 35% complete for CP_VE_E6-5_Gata6_rep1.R2.fq.gz
Approx 35% complete for CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Approx 35% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 40% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 40% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 40% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 45% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 40% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 40% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 40% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 40% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 50% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 55% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 50% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 50% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 45% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 50% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 50% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 55% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 50% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 40% complete for CP_EPI_E6-5_Sox2_rep3.R2.fq.gz
Approx 50% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 50% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 45% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 50% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 45% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 45% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 45% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 40% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 45% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 40% complete for CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Approx 60% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 40% complete for CP_VE_E6-5_Gata6_rep1.R2.fq.gz
Approx 55% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 55% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 45% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 45% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 45% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 55% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 60% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 50% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 55% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 55% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 55% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 55% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 55% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 55% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 50% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 65% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 50% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 50% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 60% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 45% complete for CP_EPI_E6-5_Sox2_rep3.R2.fq.gz
Approx 50% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 50% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 60% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 45% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 65% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 45% complete for CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Approx 60% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 55% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 50% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 50% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 45% complete for CP_VE_E6-5_Gata6_rep1.R2.fq.gz
Approx 60% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 50% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 60% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 60% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 60% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 60% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 60% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 70% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 55% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 55% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 55% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 65% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 65% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 55% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 55% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 70% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 50% complete for CP_EPI_E6-5_Sox2_rep3.R2.fq.gz
Approx 60% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 65% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 55% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 65% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 55% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 50% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 50% complete for CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Approx 50% complete for CP_VE_E6-5_Gata6_rep1.R2.fq.gz
Approx 75% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 65% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 55% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 65% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 65% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 65% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 65% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 60% complete for CP_EXE_E6-5_Cdx2_rep1.R1.fq.gz
Approx 60% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 70% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 60% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
Approx 70% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 75% complete for CP_EXE_E6-5_Cdx2_rep2.R1.fq.gz
Approx 60% complete for CP_EPI_E6-5_Sox2_rep1.R1.fq.gz
Approx 60% complete for CP_EPI_E6-5_Nanog_rep1.R2.fq.gz
Approx 65% complete for CP_VE_E6-5_Gata6_rep3.R2.fq.gz
Approx 70% complete for CP_EXE_E6-5_Cdx2_rep3.R2.fq.gz
Approx 70% complete for CP_VE_E6-5_Gata6_rep2.R1.fq.gz
Approx 55% complete for CP_EPI_E6-5_Sox2_rep3.R2.fq.gz
Approx 60% complete for CP_EPI_E6-5_Nanog_rep1.R1.fq.gz
Approx 70% complete for CP_EPI_E6-5_Nanog_rep2.R1.fq.gz
Approx 60% complete for CP_EPI_E6-5_Sox2_rep1.R2.fq.gz
Approx 70% complete for CP_VE_E6-5_Gata6_rep3.R1.fq.gz
Approx 70% complete for CP_EPI_E6-5_Nanog_rep2.R2.fq.gz
Approx 70% complete for CP_VE_E6-5_Gata6_rep2.R2.fq.gz
Approx 70% complete for CP_EPI_E6-5_Nanog_rep3.R1.fq.gz
Approx 55% complete for CP_EPI_E6-5_Sox2_rep3.R1.fq.gz
Approx 60% complete for CP_EXE_E6-5_Cdx2_rep1.R2.fq.gz
Approx 55% complete for CP_VE_E6-5_Gata6_rep1.R1.fq.gz
Approx 55% complete for CP_VE_E6-5_Gata6_rep1.R2.fq.gz
Approx 80% complete for CP_EXE_E6-5_Cdx2_rep2.R2.fq.gz
Approx 75% complete for CP_EPI_E6-5_Nanog_rep3.R2.fq.gz
Approx 75% complete for CP_EXE_E6-5_Cdx2_rep3.R1.fq.gz
Approx 65% complete for CP_EPI_E6-5_Sox2_rep2.R2.fq.gz
Approx 65% complete for CP_EPI_E6-5_Sox2_rep2.R1.fq.gz
