Started analysis of TSC_Cdx2_5k_rep1.R2.fq.gzStarted analysis of TSC_Cdx2_100k_rep1.R2.fq.gz

Started analysis of TSC_IgG_1k_rep2.R2.fq.gz
Started analysis of TSC_IgG_1k_rep1.R2.fq.gzStarted analysis of TSC_Cdx2_1k_rep2.R2.fq.gzStarted analysis of TSC_Cdx2_1k_rep1.R2.fq.gzStarted analysis of TSC_IgG_10k_rep1.R2.fq.gzStarted analysis of TSC_Cdx2_1k_rep2.R1.fq.gz




Started analysis of TSC_Cdx2_100k_rep1.R1.fq.gz
Started analysis of TSC_IgG_10k_rep1.R1.fq.gzStarted analysis of TSC_Cdx2_10k_rep1.R2.fq.gz
Started analysis of TSC_Cdx2_1k_rep1.R1.fq.gzStarted analysis of TSC_Cdx2_10k_rep1.R1.fq.gzStarted analysis of TSC_IgG_1k_rep1.R1.fq.gz



Started analysis of TSC_IgG_1k_rep2.R1.fq.gz
Started analysis of TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 25% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 25% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 30% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 25% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 35% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 35% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 35% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 35% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 30% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 30% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 35% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 35% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 35% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 30% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 30% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 35% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 30% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 30% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 30% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 40% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 30% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 40% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 40% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 40% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 35% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 35% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 40% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 40% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 40% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 35% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 40% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 35% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 45% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 35% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 35% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 45% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 35% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 45% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 45% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 35% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 45% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 45% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 40% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 45% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 40% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 45% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 50% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 40% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 50% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 40% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 50% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 50% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 40% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 40% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 40% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 50% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 50% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 40% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 50% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 45% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 55% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 45% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 50% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 55% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 55% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 45% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 55% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 45% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 45% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 55% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 55% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 45% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 45% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 55% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 60% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 45% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 50% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 55% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 60% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 50% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 60% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 60% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 50% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 60% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 60% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 50% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 60% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 50% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 65% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 50% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 65% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 50% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 60% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 55% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 65% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 50% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 65% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 55% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 55% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 65% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 65% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 70% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 65% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 55% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 70% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 70% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 55% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 65% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 70% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 55% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 60% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 55% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 60% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 55% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 70% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 70% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 75% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 70% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 60% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 75% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 60% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 75% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 75% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 70% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 60% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 65% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 60% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 65% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 60% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 75% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 60% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 75% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 75% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 65% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 80% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 75% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 65% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 80% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 80% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 80% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 70% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 65% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 70% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 65% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 65% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 65% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 80% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 80% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 70% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 80% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 70% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 85% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 75% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 80% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 75% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 85% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 70% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 70% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 85% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 70% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 85% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 70% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 75% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 85% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 75% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 85% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 85% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 75% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 75% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 90% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 80% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 75% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 80% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 85% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 90% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 75% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 90% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 90% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 80% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 90% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 80% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 90% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 90% complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 95% complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 80% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 80% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 80% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 95% complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 85% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 85% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 90% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 80% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 95% complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 95% complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 85% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 95% complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 85% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 95% complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Approx 95% complete for TSC_IgG_1k_rep2.R1.fq.gz
Analysis complete for TSC_IgG_10k_rep1.R1.fq.gz
Approx 85% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 85% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Analysis complete for TSC_IgG_10k_rep1.R2.fq.gz
Approx 90% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Approx 95% complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 85% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 90% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Analysis complete for TSC_Cdx2_1k_rep1.R2.fq.gz
Approx 85% complete for TSC_IgG_1k_rep1.R2.fq.gz
Analysis complete for TSC_IgG_1k_rep2.R2.fq.gz
Approx 90% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Analysis complete for TSC_Cdx2_1k_rep1.R1.fq.gz
Approx 90% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Analysis complete for TSC_Cdx2_100k_rep1.R1.fq.gz
Analysis complete for TSC_IgG_1k_rep2.R1.fq.gz
Approx 90% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 90% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Approx 95% complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Analysis complete for TSC_Cdx2_100k_rep1.R2.fq.gz
Approx 90% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 95% complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 90% complete for TSC_IgG_1k_rep1.R2.fq.gz
Approx 95% complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Approx 95% complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Approx 95% complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Approx 95% complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Analysis complete for TSC_Cdx2_1k_rep2.R2.fq.gz
Analysis complete for TSC_Cdx2_1k_rep2.R1.fq.gz
Approx 95% complete for TSC_IgG_1k_rep1.R1.fq.gz
Approx 95% complete for TSC_IgG_1k_rep1.R2.fq.gz
Analysis complete for TSC_Cdx2_10k_rep1.R2.fq.gz
Analysis complete for TSC_Cdx2_10k_rep1.R1.fq.gz
Analysis complete for TSC_Cdx2_5k_rep1.R2.fq.gz
Analysis complete for TSC_Cdx2_5k_rep1.R1.fq.gz
Analysis complete for TSC_IgG_1k_rep1.R1.fq.gz
Analysis complete for TSC_IgG_1k_rep1.R2.fq.gz
